,date,T2M,T2M_MAX,T2M_MIN,PRECTOTCORR,latitude,longitude,DOY
0,2024-01-01,21.56,26.94,16.2,0.23,-25,-51,1
1,2024-01-02,21.7,26.43,17.3,3.07,-25,-51,2
2,2024-01-03,21.74,26.72,16.91,10.66,-25,-51,3
3,2024-01-04,21.8,26.89,17.57,2.48,-25,-51,4
4,2024-01-05,21.49,26.54,16.85,2.24,-25,-51,5
5,2024-01-06,22.0,27.39,16.93,0.52,-25,-51,6
6,2024-01-07,23.25,28.63,16.92,0.89,-25,-51,7
7,2024-01-08,24.78,29.74,19.76,0.17,-25,-51,8
8,2024-01-09,24.62,29.77,20.19,1.8,-25,-51,9
9,2024-01-10,24.42,28.41,20.85,2.55,-25,-51,10
10,2024-01-11,24.36,28.8,21.01,5.52,-25,-51,11
11,2024-01-12,23.71,27.93,19.85,6.81,-25,-51,12
12,2024-01-13,22.54,28.1,17.74,3.72,-25,-51,13
13,2024-01-14,24.25,29.27,18.38,0.3,-25,-51,14
14,2024-01-15,24.17,27.25,20.77,6.02,-25,-51,15
15,2024-01-16,24.44,28.7,20.62,3.31,-25,-51,16
16,2024-01-17,24.43,28.44,21.03,4.81,-25,-51,17
17,2024-01-18,23.43,26.22,20.18,27.29,-25,-51,18
18,2024-01-19,23.89,27.21,20.99,8.95,-25,-51,19
19,2024-01-20,22.35,24.09,20.37,19.29,-25,-51,20
20,2024-01-21,22.74,27.37,18.62,3.49,-25,-51,21
21,2024-01-22,20.05,22.62,17.72,10.8,-25,-51,22
22,2024-01-23,18.27,21.58,15.51,4.05,-25,-51,23
23,2024-01-24,18.02,22.64,15.05,3.57,-25,-51,24
24,2024-01-25,17.51,21.87,13.85,0.89,-25,-51,25
25,2024-01-26,17.42,22.49,13.17,1.54,-25,-51,26
26,2024-01-27,18.11,22.81,13.85,4.88,-25,-51,27
27,2024-01-28,18.81,23.32,15.08,5.35,-25,-51,28
28,2024-01-29,20.53,25.41,15.1,5.76,-25,-51,29
29,2024-01-30,22.77,27.13,17.18,0.04,-25,-51,30
30,2024-01-31,22.98,27.84,17.04,0.31,-25,-51,31
31,2024-02-01,22.53,27.98,16.58,1.25,-25,-51,32
32,2024-02-02,22.51,27.4,18.43,1.45,-25,-51,33
33,2024-02-03,22.53,27.31,17.61,1.15,-25,-51,34
34,2024-02-04,22.81,28.13,17.62,2.8,-25,-51,35
35,2024-02-05,23.25,28.93,18.5,1.54,-25,-51,36
36,2024-02-06,24.46,29.0,19.88,0.15,-25,-51,37
37,2024-02-07,24.12,28.45,20.83,0.39,-25,-51,38
38,2024-02-08,24.21,29.52,19.2,3.07,-25,-51,39
39,2024-02-09,24.73,30.56,19.12,0.3,-25,-51,40
40,2024-02-10,25.23,30.65,19.44,0.2,-25,-51,41
41,2024-02-11,25.53,30.95,20.64,0.06,-25,-51,42
42,2024-02-12,25.76,30.77,21.39,0.08,-25,-51,43
43,2024-02-13,25.61,30.26,22.13,4.74,-25,-51,44
44,2024-02-14,23.88,27.61,21.09,11.08,-25,-51,45
45,2024-02-15,21.73,25.63,18.53,9.11,-25,-51,46
46,2024-02-16,22.28,26.87,18.15,7.88,-25,-51,47
47,2024-02-17,23.56,28.28,19.35,1.66,-25,-51,48
48,2024-02-18,22.83,27.89,18.85,1.06,-25,-51,49
49,2024-02-19,21.96,27.8,17.46,6.24,-25,-51,50
50,2024-02-20,20.01,22.19,18.78,13.11,-25,-51,51
51,2024-02-21,20.92,25.89,17.56,4.06,-25,-51,52
52,2024-02-22,21.79,27.07,16.99,1.08,-25,-51,53
53,2024-02-23,23.13,27.1,18.09,5.49,-25,-51,54
54,2024-02-24,24.34,29.22,19.61,5.31,-25,-51,55
55,2024-02-25,23.1,26.71,20.85,6.8,-25,-51,56
56,2024-02-26,22.66,26.2,19.83,1.46,-25,-51,57
57,2024-02-27,23.57,28.74,19.05,4.95,-25,-51,58
58,2024-02-28,23.01,27.51,20.05,4.59,-25,-51,59
59,2024-02-29,22.61,25.45,20.35,4.3,-25,-51,60
60,2024-03-01,24.02,28.92,19.6,0.45,-25,-51,61
61,2024-03-02,23.65,28.85,19.24,0.61,-25,-51,62
62,2024-03-03,23.83,29.53,17.91,0.25,-25,-51,63
63,2024-03-04,21.98,24.86,20.24,3.85,-25,-51,64
64,2024-03-05,22.0,26.4,18.89,5.37,-25,-51,65
65,2024-03-06,22.78,27.9,18.81,3.78,-25,-51,66
66,2024-03-07,22.57,27.11,19.17,7.4,-25,-51,67
67,2024-03-08,22.55,27.05,19.81,3.46,-25,-51,68
68,2024-03-09,24.14,28.45,20.79,5.66,-25,-51,69
69,2024-03-10,24.64,29.74,20.69,0.75,-25,-51,70
70,2024-03-11,23.09,28.31,19.15,0.01,-25,-51,71
71,2024-03-12,22.47,29.24,17.41,0.01,-25,-51,72
72,2024-03-13,22.82,29.9,16.31,0.01,-25,-51,73
73,2024-03-14,23.98,31.65,17.67,0.01,-25,-51,74
74,2024-03-15,25.59,32.38,17.65,0.16,-25,-51,75
75,2024-03-16,26.93,32.23,22.23,17.04,-25,-51,76
76,2024-03-17,24.51,28.59,21.08,24.18,-25,-51,77
77,2024-03-18,24.24,27.89,21.41,2.57,-25,-51,78
78,2024-03-19,23.81,26.3,21.89,16.04,-25,-51,79
79,2024-03-20,23.36,27.46,20.52,2.45,-25,-51,80
80,2024-03-21,23.89,28.58,21.29,8.03,-25,-51,81
81,2024-03-22,20.99,24.55,17.45,1.93,-25,-51,82
82,2024-03-23,18.34,21.72,15.14,0.04,-25,-51,83
83,2024-03-24,19.21,23.03,16.06,0.04,-25,-51,84
84,2024-03-25,21.06,26.86,16.08,0.02,-25,-51,85
85,2024-03-26,21.71,27.17,17.28,0.07,-25,-51,86
86,2024-03-27,21.11,26.2,17.5,0.25,-25,-51,87
87,2024-03-28,20.6,26.34,16.28,0.12,-25,-51,88
88,2024-03-29,20.79,26.8,14.85,0.16,-25,-51,89
89,2024-03-30,21.5,28.19,15.24,0.05,-25,-51,90
90,2024-03-31,22.64,28.72,17.16,0.0,-25,-51,91
91,2024-04-01,22.49,28.08,17.7,0.34,-25,-51,92
92,2024-04-02,22.67,29.06,18.65,1.4,-25,-51,93
93,2024-04-03,22.77,29.46,17.02,2.59,-25,-51,94
94,2024-04-04,23.67,30.57,17.26,0.03,-25,-51,95
95,2024-04-05,24.32,30.94,18.76,0.82,-25,-51,96
96,2024-04-06,23.21,28.66,19.34,0.28,-25,-51,97
97,2024-04-07,21.98,28.66,15.91,0.04,-25,-51,98
98,2024-04-08,20.85,24.99,18.29,35.17,-25,-51,99
99,2024-04-09,21.26,26.92,17.34,2.71,-25,-51,100
100,2024-04-10,21.15,26.64,16.94,0.03,-25,-51,101
101,2024-04-11,21.59,27.08,17.05,0.34,-25,-51,102
102,2024-04-12,21.86,27.11,17.68,0.01,-25,-51,103
103,2024-04-13,21.18,25.57,18.3,8.15,-25,-51,104
104,2024-04-14,21.3,25.3,19.42,28.79,-25,-51,105
105,2024-04-15,20.79,22.98,19.25,22.29,-25,-51,106
106,2024-04-16,20.25,21.3,19.55,14.5,-25,-51,107
107,2024-04-17,19.63,24.17,13.25,22.77,-25,-51,108
108,2024-04-18,14.58,20.36,9.9,0.04,-25,-51,109
109,2024-04-19,14.52,21.27,9.21,0.85,-25,-51,110
110,2024-04-20,15.17,21.86,10.5,0.5,-25,-51,111
111,2024-04-21,17.69,24.28,11.11,0.03,-25,-51,112
112,2024-04-22,19.77,25.05,14.98,1.4,-25,-51,113
113,2024-04-23,20.31,25.25,15.81,3.29,-25,-51,114
114,2024-04-24,20.88,24.99,17.49,1.28,-25,-51,115
115,2024-04-25,20.76,25.03,17.34,0.6,-25,-51,116
116,2024-04-26,21.39,26.53,17.09,0.02,-25,-51,117
117,2024-04-27,21.31,26.68,16.41,0.54,-25,-51,118
118,2024-04-28,21.78,27.05,17.67,2.29,-25,-51,119
119,2024-04-29,21.87,27.61,17.41,0.35,-25,-51,120
120,2024-04-30,21.29,27.09,15.83,0.0,-25,-51,121
121,2024-05-01,21.83,27.46,16.63,0.29,-25,-51,122
122,2024-05-02,21.59,26.06,17.59,4.71,-25,-51,123
123,2024-05-03,20.65,25.78,16.92,3.58,-25,-51,124
124,2024-05-04,21.8,27.08,18.39,0.24,-25,-51,125
125,2024-05-05,21.74,27.44,16.68,0.0,-25,-51,126
126,2024-05-06,19.67,26.58,13.35,0.11,-25,-51,127
127,2024-05-07,21.35,27.43,16.1,0.03,-25,-51,128
128,2024-05-08,21.73,27.19,16.32,0.0,-25,-51,129
129,2024-05-09,22.81,27.58,18.22,0.02,-25,-51,130
130,2024-05-10,22.12,27.12,17.68,0.05,-25,-51,131
131,2024-05-11,21.38,27.56,16.34,0.01,-25,-51,132
132,2024-05-12,21.23,27.05,15.38,0.01,-25,-51,133
133,2024-05-13,21.41,25.7,17.88,1.16,-25,-51,134
134,2024-05-14,18.9,23.23,15.71,0.84,-25,-51,135
135,2024-05-15,16.47,19.73,14.18,1.38,-25,-51,136
136,2024-05-16,18.66,24.23,14.13,0.22,-25,-51,137
137,2024-05-17,20.54,25.97,16.6,0.29,-25,-51,138
138,2024-05-18,20.39,24.96,17.55,2.68,-25,-51,139
139,2024-05-19,18.68,22.3,16.07,6.52,-25,-51,140
140,2024-05-20,17.5,23.33,12.34,0.02,-25,-51,141
141,2024-05-21,18.67,25.58,12.8,0.04,-25,-51,142
142,2024-05-22,19.39,25.98,13.8,0.06,-25,-51,143
143,2024-05-23,20.29,26.47,14.91,0.61,-25,-51,144
144,2024-05-24,18.08,21.03,13.01,33.4,-25,-51,145
145,2024-05-25,13.13,17.67,9.83,0.55,-25,-51,146
146,2024-05-26,12.59,14.47,11.34,6.76,-25,-51,147
147,2024-05-27,12.94,16.37,10.46,15.41,-25,-51,148
148,2024-05-28,9.94,15.74,5.29,0.3,-25,-51,149
149,2024-05-29,9.7,17.3,3.52,0.04,-25,-51,150
150,2024-05-30,10.96,18.3,5.32,0.03,-25,-51,151
151,2024-05-31,10.88,18.48,5.15,0.06,-25,-51,152
152,2024-06-01,12.73,19.94,6.47,0.06,-25,-51,153
153,2024-06-02,14.89,21.54,8.46,0.01,-25,-51,154
154,2024-06-03,17.42,23.55,12.88,0.0,-25,-51,155
155,2024-06-04,17.07,23.09,12.22,0.01,-25,-51,156
156,2024-06-05,17.29,23.13,11.23,0.01,-25,-51,157
157,2024-06-06,17.22,23.32,10.77,0.03,-25,-51,158
158,2024-06-07,17.7,23.63,13.3,0.09,-25,-51,159
159,2024-06-08,16.58,23.43,10.5,0.06,-25,-51,160
160,2024-06-09,17.85,24.49,11.82,0.01,-25,-51,161
161,2024-06-10,19.16,25.16,13.95,0.03,-25,-51,162
